,"Total","11","75","77","78","91","92","93","94","95","21","22","23","24","25","26","31","41","42","43","52","53","54","72","73","74","82","01","07","26","38","42","69","73","74","83","91","93","04","05","06","13","83","84","94"
"C2523",1373274.0,-,-,-,-,-,-,-,-,-,292371.0,-,-,-,-,-,298416.5,-,-,-,275035.1,-,-,-,191160.9,18136.5,-,-,-,-,-,-,-,-,-,-,-,298154.0,x,x,58914.0,145662.0,45010.3,x,-,
"C25230",1373274.0,-,-,-,-,-,-,-,-,-,292371.0,-,-,-,-,-,298416.5,-,-,-,275035.1,-,-,-,191160.9,18136.5,-,-,-,-,-,-,-,-,-,-,-,298154.0,x,x,58914.0,145662.0,45010.3,x,-,
"C2524",1923488.4,-,-,-,-,-,-,-,-,-,411790.1,-,-,-,-,-,353085.0,-,-,-,394776.1,-,-,-,-,388703.4,-,-,-,-,-,-,-,-,-,-,-,375133.8,x,x,37276.2,153948.4,95057.7,49042.1,-,
"C25240",1923488.4,-,-,-,-,-,-,-,-,-,411790.1,-,-,-,-,-,353085.0,-,-,-,394776.1,-,-,-,-,388703.4,-,-,-,-,-,-,-,-,-,-,-,375133.8,x,x,37276.2,153948.4,95057.7,49042.1,-,
"C26",7175146.7,-,-,-,-,-,-,-,-,-,1051704.4,420684.9,-,-,-,-,788524.6,x,-,-,1397108.9,-,-,-,-,1160974.6,x,x,x,x,x,x,76576.4,11861.4,x,-,-,1455589.9,55373.3,132318.6,229763.5,536986.7,301360.6,199787.2,-,
"C260",75092.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75092.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2600",75092.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75092.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C26000",75092.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75092.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C261",1417853.7,-,-,-,-,-,-,-,-,-,279251.1,-,-,-,-,-,289114.4,-,-,-,291326.1,-,-,-,-,276656.7,-,-,-,-,-,-,-,-,-,-,-,281505.4,x,x,x,38917.3,x,x,-,
"C2611",221542.5,-,-,-,-,-,-,-,-,-,43709.6,-,-,-,-,-,49687.3,-,-,-,41710.6,-,-,-,-,40144.8,-,-,-,-,-,-,-,-,-,-,-,46290.2,-,44437.2,-,1853.0,-,-,-,
"C26110",221542.5,-,-,-,-,-,-,-,-,-,43709.6,-,-,-,-,-,49687.3,-,-,-,41710.6,-,-,-,-,40144.8,-,-,-,-,-,-,-,-,-,-,-,46290.2,-,44437.2,-,1853.0,-,-,-,
"C2612",257731.0,-,-,-,-,-,-,-,-,-,48945.3,-,-,-,-,-,40803.4,-,-,-,67438.1,-,-,-,-,54031.7,-,-,-,-,-,-,-,-,-,-,-,46512.5,x,-,x,x,x,x,-,
"C26120",257731.0,-,-,-,-,-,-,-,-,-,48945.3,-,-,-,-,-,40803.4,-,-,-,67438.1,-,-,-,-,54031.7,-,-,-,-,-,-,-,-,-,-,-,46512.5,x,-,x,x,x,x,-,
"C2613",524877.7,-,-,-,-,-,-,-,-,-,108167.6,-,-,-,-,-,98450.1,-,-,-,107265.7,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,x,x,x,-,-,-,
"C26130",524877.7,-,-,-,-,-,-,-,-,-,108167.6,-,-,-,-,-,98450.1,-,-,-,107265.7,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,x,x,x,-,-,-,
"C2614",364572.9,-,-,-,-,-,-,-,-,-,68457.8,-,-,-,-,-,92513.2,-,-,-,67609.1,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,x,x,-,-,x,-,-,
"C26140",364572.9,-,-,-,-,-,-,-,-,-,68457.8,-,-,-,-,-,92513.2,-,-,-,67609.1,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,x,x,-,-,x,-,-,
"C2615",49129.6,-,-,-,-,-,-,-,-,-,9970.8,-,-,-,-,-,7660.4,-,-,-,7302.6,-,-,-,-,13302.5,-,-,-,-,-,-,-,-,-,-,-,10893.3,-,-,4263.6,1527.9,5101.8,-,-,
"C26150",49129.6,-,-,-,-,-,-,-,-,-,9970.8,-,-,-,-,-,7660.4,-,-,-,7302.6,-,-,-,-,13302.5,-,-,-,-,-,-,-,-,-,-,-,10893.3,-,-,4263.6,1527.9,5101.8,-,-,
"C262",442597.8,-,-,-,-,-,-,-,-,-,97116.8,-,-,-,-,-,80752.3,-,-,-,86521.9,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,x,x,x,19465.2,x,x,-,
"C2621",140596.9,-,-,-,-,-,-,-,-,-,34860.0,-,-,-,-,-,x,-,-,-,26013.8,-,-,-,-,23006.8,-,-,-,-,-,-,-,-,-,-,-,x,x,-,x,x,x,x,-,
"C26210",140596.9,-,-,-,-,-,-,-,-,-,34860.0,-,-,-,-,-,x,-,-,-,26013.8,-,-,-,-,23006.8,-,-,-,-,-,-,-,-,-,-,-,x,x,-,x,x,x,x,-,
"C2622",253711.4,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,x,-,-,x,-,-,
"C26220",253711.4,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,x,-,-,x,-,-,
"C2623",5142.5,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,x,-,-,
"C26230",5142.5,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,x,-,-,
"C2626",43147.0,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,-,-,-,
"C26260",43147.0,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,-,-,-,
"C263",234515.8,-,-,-,-,-,-,-,-,-,44281.6,-,-,-,-,-,50112.6,-,-,-,48506.9,-,-,-,-,42943.7,-,-,-,-,-,-,-,-,-,-,-,48671.0,-,-,x,x,x,-,-,
"C2630",234515.8,-,-,-,-,-,-,-,-,-,44281.6,-,-,-,-,-,50112.6,-,-,-,48506.9,-,-,-,-,42943.7,-,-,-,-,-,-,-,-,-,-,-,48671.0,-,-,x,x,x,-,-,
"C26300",234515.8,-,-,-,-,-,-,-,-,-,44281.6,-,-,-,-,-,50112.6,-,-,-,48506.9,-,-,-,-,42943.7,-,-,-,-,-,-,-,-,-,-,-,48671.0,-,-,x,x,x,-,-,
"C264",680081.6,-,-,-,-,-,-,-,-,-,150096.9,-,-,-,-,-,122731.3,-,-,-,129787.8,-,-,-,-,132553.5,-,-,-,-,-,-,-,-,-,-,-,144912.1,6158.5,-,17060.5,78323.0,20041.7,23328.4,-,
"C2640",680081.6,-,-,-,-,-,-,-,-,-,150096.9,-,-,-,-,-,122731.3,-,-,-,129787.8,-,-,-,-,132553.5,-,-,-,-,-,-,-,-,-,-,-,144912.1,6158.5,-,17060.5,78323.0,20041.7,23328.4,-,
"C26400",680081.6,-,-,-,-,-,-,-,-,-,150096.9,-,-,-,-,-,122731.3,-,-,-,129787.8,-,-,-,-,132553.5,-,-,-,-,-,-,-,-,-,-,-,144912.1,6158.5,-,17060.5,78323.0,20041.7,23328.4,-,
"C265",175296.5,-,-,-,-,-,-,-,-,-,35076.7,-,-,-,-,-,39280.0,-,-,-,32185.8,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,x,-,-,
"C2651",168960.9,-,-,-,-,-,-,-,-,-,33228.8,-,-,-,-,-,x,-,-,-,31076.0,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,x,-,-,
"C26510",168960.9,-,-,-,-,-,-,-,-,-,33228.8,-,-,-,-,-,x,-,-,-,31076.0,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,x,-,-,
"C2652",6335.6,-,-,-,-,-,-,-,-,-,1847.9,-,-,-,-,-,x,-,-,-,1109.8,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,-,-,-,
"C26520",6335.6,-,-,-,-,-,-,-,-,-,1847.9,-,-,-,-,-,x,-,-,-,1109.8,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,x,-,-,-,
"C266",3314021.3,-,-,-,-,-,-,-,-,-,445881.3,241438.4,-,-,-,-,131441.2,516800.1,-,-,652495.3,-,-,-,-,594346.4,57289.9,9194.7,x,x,x,x,23278.8,6421.8,x,-,-,674328.7,20291.4,16415.9,125874.4,315556.6,104976.6,91213.8,-,
"C2661",2720341.1,-,-,-,-,-,-,-,-,-,445881.3,113566.1,-,-,-,-,131441.2,392312.4,-,-,539675.3,-,-,-,-,544276.5,-,-,-,-,-,-,-,-,-,-,-,553188.3,16739.8,16415.9,85762.5,273975.3,87824.6,72470.2,-,
"C26611",2484892.7,-,-,-,-,-,-,-,-,-,445881.3,65879.6,-,-,-,-,131441.2,351720.5,-,-,491560.2,-,-,-,-,493474.5,-,-,-,-,-,-,-,-,-,-,-,504935.4,16739.8,16415.9,66620.5,252305.1,87824.6,65029.5,-,
"C26612",235448.4,-,-,-,-,-,-,-,-,-,-,47686.5,-,-,-,-,-,40591.9,-,-,48115.1,-,-,-,-,50802.0,-,-,-,-,-,-,-,-,-,-,-,48252.9,-,-,19142.0,21670.2,-,7440.7,-,
"C2662",97767.8,-,-,-,-,-,-,-,-,-,-,23799.6,-,-,-,-,-,15813.6,-,-,19953.8,-,-,-,-,18166.5,-,-,-,-,-,-,-,-,-,-,-,20034.3,-,-,8933.1,-,6689.1,4412.1,-,
"C26620",97767.8,-,-,-,-,-,-,-,-,-,-,23799.6,-,-,-,-,-,15813.6,-,-,19953.8,-,-,-,-,18166.5,-,-,-,-,-,-,-,-,-,-,-,20034.3,-,-,8933.1,-,6689.1,4412.1,-,
"C2663",342212.7,-,-,-,-,-,-,-,-,-,-,71682.5,-,-,-,-,-,69058.7,-,-,67223.9,-,-,-,-,31903.4,37410.4,x,x,x,x,x,x,x,x,-,-,64933.8,x,-,x,x,10462.9,14331.5,-,
"C26630",342212.7,-,-,-,-,-,-,-,-,-,-,71682.5,-,-,-,-,-,69058.7,-,-,67223.9,-,-,-,-,31903.4,37410.4,x,x,x,x,x,x,x,x,-,-,64933.8,x,-,x,x,10462.9,14331.5,-,
"C2664",29087.5,-,-,-,-,-,-,-,-,-,-,5409.4,-,-,-,-,-,6246.8,-,-,x,-,-,-,-,-,x,-,-,-,x,-,x,x,-,-,-,5605.1,x,-,x,x,-,-,-,
"C26640",29087.5,-,-,-,-,-,-,-,-,-,-,5409.4,-,-,-,-,-,6246.8,-,-,x,-,-,-,-,-,x,-,-,-,x,-,x,x,-,-,-,5605.1,x,-,x,x,-,-,-,
"C2665",105998.3,-,-,-,-,-,-,-,-,-,-,23397.0,-,-,-,-,-,28264.5,-,-,x,-,-,-,-,-,x,x,-,x,-,-,x,-,-,-,-,26721.2,-,-,20867.0,5854.2,-,-,-,
"C26650",105998.3,-,-,-,-,-,-,-,-,-,-,23397.0,-,-,-,-,-,28264.5,-,-,x,-,-,-,-,-,x,x,-,x,-,-,x,-,-,-,-,26721.2,-,-,20867.0,5854.2,-,-,-,
"C2666",18613.9,-,-,-,-,-,-,-,-,-,-,3583.8,-,-,-,-,-,5104.1,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,x,-,-,-,3846.0,-,-,-,3846.0,-,-,-,
"C26660",18613.9,-,-,-,-,-,-,-,-,-,-,3583.8,-,-,-,-,-,5104.1,-,-,x,-,-,-,-,-,x,-,-,-,x,-,-,x,-,-,-,3846.0,-,-,-,3846.0,-,-,-,
"C267",87131.5,-,-,-,-,-,-,-,-,-,-,20929.0,-,-,-,-,-,x,-,-,15359.8,-,-,-,-,-,x,-,x,-,x,-,7716.6,3997.3,x,-,-,16596.4,x,-,x,x,-,x,-,
"C2670",87131.5,-,-,-,-,-,-,-,-,-,-,20929.0,-,-,-,-,-,x,-,-,15359.8,-,-,-,-,-,x,-,x,-,x,-,7716.6,3997.3,x,-,-,16596.4,x,-,x,x,-,x,-,
"C26700",87131.5,-,-,-,-,-,-,-,-,-,-,20929.0,-,-,-,-,-,x,-,-,15359.8,-,-,-,-,-,x,-,x,-,x,-,7716.6,3997.3,x,-,-,16596.4,x,-,x,x,-,x,-,
"C268",748555.7,-,-,-,-,-,-,-,-,-,-,158317.5,-,-,-,-,-,163666.4,-,-,140925.3,-,-,-,-,-,128556.7,x,-,-,62427.3,x,45581.0,1442.3,x,-,-,157089.8,5683.7,-,8187.2,54495.0,10479.4,78244.5,-,
"C2681",149226.5,-,-,-,-,-,-,-,-,-,-,28950.7,-,-,-,-,-,30503.2,-,-,30086.1,-,-,-,-,-,30788.7,x,-,-,x,-,x,-,-,-,-,28897.8,x,-,-,x,-,x,-,
"C26810",149226.5,-,-,-,-,-,-,-,-,-,-,28950.7,-,-,-,-,-,30503.2,-,-,30086.1,-,-,-,-,-,30788.7,x,-,-,x,-,x,-,-,-,-,28897.8,x,-,-,x,-,x,-,
"C2682",599329.2,-,-,-,-,-,-,-,-,-,-,129366.8,-,-,-,-,-,133163.2,-,-,110839.2,-,-,-,-,-,97768.0,x,-,-,x,x,x,1442.3,x,-,-,128192.0,x,-,8187.2,x,10479.4,x,-,
"C26820",599329.2,-,-,-,-,-,-,-,-,-,-,129366.8,-,-,-,-,-,133163.2,-,-,110839.2,-,-,-,-,-,97768.0,x,-,-,x,x,x,1442.3,x,-,-,128192.0,x,-,8187.2,x,10479.4,x,-,
"C27",x,-,-,-,-,-,-,-,-,-,-,1554470.3,-,-,-,-,-,x,-,-,1408841.0,-,-,-,-,-,x,65284.0,36696.4,35113.6,145549.4,34787.7,279869.3,18941.1,x,-,-,x,37956.3,2745.6,x,222754.6,194249.2,125940.0,-,
"C270",11335.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11335.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2700",11335.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11335.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C27000",11335.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11335.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C271",x,-,-,-,-,-,-,-,-,-,-,791287.3,-,-,-,-,-,x,-,-,679638.4,-,-,-,-,-,x,x,-,x,x,-,-,-,x,-,-,x,-,-,x,x,x,-,-,
"C2710",x,-,-,-,-,-,-,-,-,-,-,791287.3,-,-,-,-,-,x,-,-,679638.4,-,-,-,-,-,x,x,-,x,x,-,-,-,x,-,-,x,-,-,x,x,x,-,-,
"C27100",x,-,-,-,-,-,-,-,-,-,-,791287.3,-,-,-,-,-,x,-,-,679638.4,-,-,-,-,-,x,x,-,x,x,-,-,-,x,-,-,x,-,-,x,x,x,-,-,
"C272",348516.5,-,-,-,-,-,-,-,-,-,-,74921.2,-,-,-,-,-,72839.2,-,-,61627.4,-,-,-,-,-,x,x,x,x,x,x,25675.1,x,x,-,-,x,-,-,x,x,x,x,-,
"C2722",348516.5,-,-,-,-,-,-,-,-,-,-,74921.2,-,-,-,-,-,72839.2,-,-,61627.4,-,-,-,-,-,x,x,x,x,x,x,25675.1,x,x,-,-,x,-,-,x,x,x,x,-,
"C27220",348516.5,-,-,-,-,-,-,-,-,-,-,74921.2,-,-,-,-,-,72839.2,-,-,61627.4,-,-,-,-,-,x,x,x,x,x,x,25675.1,x,x,-,-,x,-,-,x,x,x,x,-,
"C273",62628.9,-,-,-,-,-,-,-,-,-,-,11397.1,-,-,-,-,-,x,-,-,12879.0,-,-,-,-,-,22937.4,x,x,x,4108.5,-,3622.7,-,-,-,-,x,-,-,-,-,x,x,-,
"C2733",30713.7,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,7321.8,-,-,-,-,-,7731.2,-,-,-,4108.5,-,3622.7,-,-,-,-,x,-,-,-,-,x,-,-,
"C27330",30713.7,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,7321.8,-,-,-,-,-,7731.2,-,-,-,4108.5,-,3622.7,-,-,-,-,x,-,-,-,-,x,-,-,
"C2734",31915.2,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,5557.2,-,-,-,-,-,15206.2,x,x,x,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,
"C27340",31915.2,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,5557.2,-,-,-,-,-,15206.2,x,x,x,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,
"C274",2091595.6,-,-,-,-,-,-,-,-,-,-,421890.0,-,-,-,-,-,416420.8,-,-,410779.6,-,-,-,-,-,417514.6,x,20073.3,x,x,x,150061.6,x,x,-,-,424990.6,x,-,163676.3,x,111185.8,x,-,
"C2741",16932.0,-,-,-,-,-,-,-,-,-,-,3795.2,-,-,-,-,-,x,-,-,3261.6,-,-,-,-,-,3357.4,-,-,-,-,2135.1,-,-,1222.3,-,-,x,-,-,-,-,x,x,-,
"C27410",16932.0,-,-,-,-,-,-,-,-,-,-,3795.2,-,-,-,-,-,x,-,-,3261.6,-,-,-,-,-,3357.4,-,-,-,-,2135.1,-,-,1222.3,-,-,x,-,-,-,-,x,x,-,
"C2742",1583948.3,-,-,-,-,-,-,-,-,-,-,324959.8,-,-,-,-,-,x,-,-,312069.2,-,-,-,-,-,320460.7,x,20073.3,x,x,x,x,x,x,-,-,x,x,-,x,x,x,x,-,
"C27420",1583948.3,-,-,-,-,-,-,-,-,-,-,324959.8,-,-,-,-,-,x,-,-,312069.2,-,-,-,-,-,320460.7,x,20073.3,x,x,x,x,x,x,-,-,x,x,-,x,x,x,x,-,
"C2743",261390.6,-,-,-,-,-,-,-,-,-,-,48321.0,-,-,-,-,-,58434.9,-,-,48765.9,-,-,-,-,-,46640.7,-,-,-,x,x,x,-,-,-,-,59228.1,-,-,x,x,x,x,-,
"C27430",261390.6,-,-,-,-,-,-,-,-,-,-,48321.0,-,-,-,-,-,58434.9,-,-,48765.9,-,-,-,-,-,46640.7,-,-,-,x,x,x,-,-,-,-,59228.1,-,-,x,x,x,x,-,
"C2744",229324.7,-,-,-,-,-,-,-,-,-,-,44814.0,-,-,-,-,-,x,-,-,46682.9,-,-,-,-,-,47055.8,-,-,-,-,-,15092.0,-,31963.8,-,-,x,-,-,x,x,-,-,-,
"C27440",229324.7,-,-,-,-,-,-,-,-,-,-,44814.0,-,-,-,-,-,x,-,-,46682.9,-,-,-,-,-,47055.8,-,-,-,-,-,15092.0,-,31963.8,-,-,x,-,-,x,x,-,-,-,
"C275",1267145.5,-,-,-,-,-,-,-,-,-,-,254974.7,-,-,-,-,-,266069.3,-,-,243916.6,-,-,-,-,-,231505.9,x,9890.1,x,45185.8,x,100509.9,x,x,-,-,270679.0,x,2745.6,x,x,x,40912.8,-,
"C2751",725286.8,-,-,-,-,-,-,-,-,-,-,145845.8,-,-,-,-,-,158783.5,-,-,x,-,-,-,-,-,x,x,-,x,x,-,61365.4,9902.5,x,-,-,155784.3,x,-,32630.0,40550.5,x,24260.5,-,
"C27510",725286.8,-,-,-,-,-,-,-,-,-,-,145845.8,-,-,-,-,-,158783.5,-,-,x,-,-,-,-,-,x,x,-,x,x,-,61365.4,9902.5,x,-,-,155784.3,x,-,32630.0,40550.5,x,24260.5,-,
"C2752",140972.8,-,-,-,-,-,-,-,-,-,-,27750.0,-,-,-,-,-,30142.0,-,-,x,-,-,-,-,-,x,-,x,-,x,-,x,-,-,-,-,30579.0,-,-,13805.0,14790.7,1983.3,-,-,
"C27520",140972.8,-,-,-,-,-,-,-,-,-,-,27750.0,-,-,-,-,-,30142.0,-,-,x,-,-,-,-,-,x,-,x,-,x,-,x,-,-,-,-,30579.0,-,-,13805.0,14790.7,1983.3,-,-,
"C2753",246277.9,-,-,-,-,-,-,-,-,-,-,51396.6,-,-,-,-,-,44654.3,-,-,48719.6,-,-,-,-,-,48871.1,-,x,-,x,x,x,x,x,-,-,52636.3,x,2745.6,x,x,x,x,-,
"C27530",246277.9,-,-,-,-,-,-,-,-,-,-,51396.6,-,-,-,-,-,44654.3,-,-,48719.6,-,-,-,-,-,48871.1,-,x,-,x,x,x,x,x,-,-,52636.3,x,2745.6,x,x,x,x,-,
"C2754",154608.0,-,-,-,-,-,-,-,-,-,-,29982.3,-,-,-,-,-,32489.5,-,-,x,-,-,-,-,-,x,-,x,x,x,-,-,x,x,-,-,31679.4,-,-,x,x,-,x,-,
"C27540",154608.0,-,-,-,-,-,-,-,-,-,-,29982.3,-,-,-,-,-,32489.5,-,-,x,-,-,-,-,-,x,-,x,x,x,-,-,x,x,-,-,31679.4,-,-,x,x,-,x,-,
"C28",17924729.5,343621.2,22615.9,39694.5,44761.5,24854.1,31354.1,59593.8,46150.8,74596.5,126114.3,1571451.1,1965717.0,846108.7,140468.7,205605.3,245499.7,187126.8,1093017.3,797146.9,3072421.6,2414490.8,167810.8,369097.1,156076.5,37417.6,3701413.1,374777.0,157149.7,389698.0,703873.7,356779.7,1006383.8,317213.9,395537.3,-,14852.2,469272.8,17436.9,31497.6,51850.2,235193.0,84176.9,49118.2,-,
"C280",51337.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36496.1,14841.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2800",51337.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36496.1,14841.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C28000",51337.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36496.1,14841.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C281",6800411.9,343621.2,22615.9,39694.5,44761.5,24854.1,31354.1,59593.8,46150.8,74596.5,126114.3,1571451.1,x,x,x,x,4820.2,2948.0,947708.0,295554.4,1264980.3,x,x,7521.8,16750.8,x,1340670.7,141781.6,46644.1,177282.0,263832.8,102050.1,376903.1,85901.3,146275.7,-,14852.2,469272.8,17436.9,31497.6,51850.2,235193.0,84176.9,49118.2,-,
"C2810",2509.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2509.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C28100",2509.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2509.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2811",5879516.6,343621.2,22615.9,39694.5,44761.5,24854.1,31354.1,59593.8,46150.8,74596.5,22620.4,1519653.3,x,x,x,x,4820.2,2948.0,945198.5,147639.9,1222584.7,x,x,7521.8,16750.8,x,1138829.4,104941.0,x,144947.6,198048.5,94041.2,326389.3,x,x,-,14852.2,469272.8,17436.9,31497.6,51850.2,235193.0,84176.9,49118.2,-,
"C28110",5879516.6,343621.2,22615.9,39694.5,44761.5,24854.1,31354.1,59593.8,46150.8,74596.5,22620.4,1519653.3,x,x,x,x,4820.2,2948.0,945198.5,147639.9,1222584.7,x,x,7521.8,16750.8,x,1138829.4,104941.0,x,144947.6,198048.5,94041.2,326389.3,x,x,-,14852.2,469272.8,17436.9,31497.6,51850.2,235193.0,84176.9,49118.2,-,
"C2812",918385.8,-,-,-,-,-,-,-,-,-,103493.9,51797.8,210863.9,-,-,-,-,-,-,147914.5,42395.6,160078.8,-,-,-,-,201841.3,36840.6,x,32334.4,65784.3,8008.9,50513.8,x,x,-,-,-,-,-,-,-,-,-,-,
"C28120",918385.8,-,-,-,-,-,-,-,-,-,103493.9,51797.8,210863.9,-,-,-,-,-,-,147914.5,42395.6,160078.8,-,-,-,-,201841.3,36840.6,x,32334.4,65784.3,8008.9,50513.8,x,x,-,-,-,-,-,-,-,-,-,-,
"C282",1803964.7,-,-,-,-,-,-,-,-,-,-,-,475552.1,179933.8,118254.9,-,-,-,-,303278.1,-,365365.4,-,-,-,-,361580.4,24606.9,26281.5,33698.2,87435.9,40230.6,81645.8,27776.4,39905.1,-,-,-,-,-,-,-,-,-,-,
"C2821",1293051.2,-,-,-,-,-,-,-,-,-,-,-,363742.7,179933.8,14306.6,-,-,-,-,206252.8,-,266068.7,-,-,-,-,262746.6,9869.1,x,x,69706.6,x,23657.9,27776.4,39905.1,-,-,-,-,-,-,-,-,-,-,
"C28210",1293051.2,-,-,-,-,-,-,-,-,-,-,-,363742.7,179933.8,14306.6,-,-,-,-,206252.8,-,266068.7,-,-,-,-,262746.6,9869.1,x,x,69706.6,x,23657.9,27776.4,39905.1,-,-,-,-,-,-,-,-,-,-,
"C2822",510913.5,-,-,-,-,-,-,-,-,-,-,-,111809.4,-,103948.3,-,-,-,-,97025.3,-,99296.7,-,-,-,-,98833.8,14737.8,x,x,17729.3,x,57987.9,-,-,-,-,-,-,-,-,-,-,-,-,
"C28220",510913.5,-,-,-,-,-,-,-,-,-,-,-,111809.4,-,103948.3,-,-,-,-,97025.3,-,99296.7,-,-,-,-,98833.8,14737.8,x,x,17729.3,x,57987.9,-,-,-,-,-,-,-,-,-,-,-,-,
"C283",476771.1,-,-,-,-,-,-,-,-,-,-,-,112150.5,-,x,x,-,-,-,70353.4,-,x,-,-,-,-,103104.1,x,-,x,x,-,x,x,38109.9,-,-,-,-,-,-,-,-,-,-,
"C2830",476771.1,-,-,-,-,-,-,-,-,-,-,-,112150.5,-,x,x,-,-,-,70353.4,-,x,-,-,-,-,103104.1,x,-,x,x,-,x,x,38109.9,-,-,-,-,-,-,-,-,-,-,
"C28300",476771.1,-,-,-,-,-,-,-,-,-,-,-,112150.5,-,x,x,-,-,-,70353.4,-,x,-,-,-,-,103104.1,x,-,x,x,-,x,x,38109.9,-,-,-,-,-,-,-,-,-,-,
"C284",1891337.2,-,-,-,-,-,-,-,-,-,-,-,384118.8,-,-,133295.1,240679.5,31982.8,-,101635.8,284818.6,358589.9,-,-,-,-,356216.7,60595.7,x,x,61483.1,38889.8,77306.3,x,47282.3,-,-,-,-,-,-,-,-,-,-,
"C2840",1891337.2,-,-,-,-,-,-,-,-,-,-,-,384118.8,-,-,133295.1,240679.5,31982.8,-,101635.8,284818.6,358589.9,-,-,-,-,356216.7,60595.7,x,x,61483.1,38889.8,77306.3,x,47282.3,-,-,-,-,-,-,-,-,-,-,
"C28400",1891337.2,-,-,-,-,-,-,-,-,-,-,-,384118.8,-,-,133295.1,240679.5,31982.8,-,101635.8,284818.6,358589.9,-,-,-,-,356216.7,60595.7,x,x,61483.1,38889.8,77306.3,x,47282.3,-,-,-,-,-,-,-,-,-,-,
